Goal,Target,Indicator,Indicators,UNSD Indicator Codes†,Benefitting by geoinformation technology,DA (IAEG-SDG ),IAEG-SDG-WGI-D,IAEG-SDG-WGI-S,GEO,HM-A,HM-E,Mapping types,Notes,,Check Metadata
1,1.1,1.1.1,"1.1.1 Proportion of the population living below the international poverty line by sex, age, employment status and geographic location (urban/rural)",C010101,TRUE,Tier I,FALSE,TRUE,FALSE,FALSE,TRUE,Digitisation,Mapping buildings to support demographic distribution data,,TRUE
1,1.4,1.4.1,1.4.1 Proportion of population living in households with access to basic services,C010401,TRUE,Tier I,FALSE,,FALSE,TRUE,FALSE,Digitisation,Mapping buildings and public facilities; support data disaggregation by geographic location,,TRUE
1,1.4,1.4.2,"1.4.2 Proportion of total adult population with secure tenure rights to land, (a) with legally recognized documentation, and (b) who perceive their rights to land as secure, by sex and type of tenure",C010402,TRUE,Tier II,FALSE,TRUE,FALSE,FALSE,TRUE,Classification,Mapping landuse;support data disaggregation by geographic location,,TRUE
1,1.5,1.5.1,"1.5.1 Number of deaths, missing persons and directly affected persons attributed to disasters per 100,000 population",C200303,TRUE,Tier I,FALSE,,FALSE,TRUE,,Digitisation,Mapping damaged buildings; support data disaggregation by geographic location,,TRUE
2,2.4,2.4.1,2.4.1 Proportion of agricultural area under productive and sustainable agriculture,C020401,TRUE,Tier II,TRUE,,FALSE,,TRUE,"Classification, Digitisation",Mapping landcover (agriculture area); support data disaggregation by geographic location,,TRUE
3,3.8,3.8.1,3.8.1 Coverage of essential health services,C030801,TRUE,Tier I,FALSE,,FALSE,TRUE,,Digitisation,Mapping distribution of essential health services; support data disaggregation by geographic location,,TRUE
3,3.9,3.9.1,3.9.1 Mortality rate attributed to household and ambient air pollution,C030901,TRUE,Tier I,FALSE,,TRUE,,,,Building mapping (building and ambient air quality mapping),,TRUE
4,4.5,4.5.1,"4.5.1 Parity indices (female/male, rural/urban, bottom/top wealth quintile and others such as disability status, indigenous peoples and conflict-affected, as data become available) for all education indicators on this list that can be disaggregated",C040501,,,,TRUE,,FALSE,TRUE,,,,FALSE
5,5.2,5.2.2,"5.2.2 Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence",C050202,TRUE,Tier II,FALSE,TRUE,FALSE,FALSE,TRUE,Digitisation,Mapping place of occurence;support data disaggregation by geographic location,,TRUE
5,5.4,5.4.1,"5.4.1 Proportion of time spent on unpaid domestic and care work, by sex, age and location",C050401,TRUE,Tier II,FALSE,TRUE,FALSE,FALSE,TRUE,Digitisation,support data disaggregation by geographic location,,TRUE
5,5.a,5.a.1,"5.a.1 (a) Proportion of total agricultural population with ownership or secure rights over agricultural land, by sex; and (b) share of women among owners or rights-bearers of agricultural land, by type of tenure",C050a01,TRUE,Tier II,FALSE,TRUE,FALSE,FALSE,TRUE,"Classification, Digitisation",Mapping landcover (agriculture area); support data disaggregation by geographic location,,TRUE
5,5.a,5.a.2,5.a.2 Proportion of countries where the legal framework (including customary law) guarantees women’s equal rights to land ownership and/or control,C050a02,,,,TRUE,,FALSE,TRUE,"Digitisation, Classification",Mapping landcover (agriculture area); support data disaggregation by geographic location,,FALSE
6,6.1,6.1.1,6.1.1 Proportion of population using safely managed drinking water services,C060101,TRUE,Tier I,FALSE,,FALSE,TRUE,,Digitisation,Mapping location of drinking water sources; support data disaggregation by geographic location,,TRUE
6,6.2,6.2.1,6.2.1 Proportion of population using (a) safely managed sanitation services and (b) a hand-washing facility with soap and water,C060201,TRUE,Tier I/II,FALSE,,FALSE,TRUE,,Digitisation,support data disaggregation by geographic location,,TRUE
6,6.3,6.3.1,6.3.1 Proportion of domestic and industrial wastewater flows safely treated,C060303,TRUE,Tier I/II,FALSE,,TRUE,,TRUE,"Digitisation, Conflation",Mapping wastewater sources;,,TRUE
6,6.3,6.3.2,6.3.2 Proportion of bodies of water with good ambient water quality,C060302,TRUE,Tier II,TRUE,,FALSE,,TRUE,"Classification, Digitisation, Conflation","Mapping water (including basin, stream, water surface, pollution points); support data disaggregation by geographic location",,TRUE
